* [0.335123] Starting!
* [0.335180] doom-cli-run: (C:\Users\threddast\Programs\emacs-28.1\bin\emacs.exe -scriptload .\doom -- purge)
* [0.335303] doom-cli-context-execute: found (doom)
* [0.335839] Autoloading c:/Users/threddast/.emacs.d/lisp/cli/packages.el
* [0.407379] doom-cli-context-execute: found (doom purge)
* [0.407710] doom-cli-context-execute: doom purge
* [0.408080] doom-cli-execute: (:before) ((input) (context . #s(doom-cli-context (25359 46077 145893 0) 6112 -1 nil nil nil doom nil nil (doom purge) nil (purge) ((--no-regraft) (-g) (--no-eln) (-e) (--no-repos) (-r) (--no-elpa) (-p) (--no-builds) (-b) (--eval) (-E) (--strict-load) (--load) (-L) (--color) (--profile) (--pager) (--emacsdir) (--doomdir) (--debug) (-D) (--force) (-!)) ((t) ((doom purge)) ((doom) purge))  *doom-cli stdin*  *doom-cli stdout*  *doom-cli stderr* nil)) (_) (evals) (loads) (color?) (profile) (pager) (emacsdir) (doomdir) (debug?) (force?))
* [0.408157] doom-cli-execute: (:before doom build) nil
    * [241.839138] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/edit-indirect/edit-indirect-autoloads.el
    * [241.841656] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-markdown/evil-markdown-autoloads.el
    * [241.844331] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/org/org-autoloads.el
    * [241.847826] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/org-contrib/org-contrib-autoloads.el
    * [241.850813] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/htmlize/htmlize-autoloads.el
    * [241.853609] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/org-yt/org-yt-autoloads.el
    * [241.856166] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/ox-clip/ox-clip-autoloads.el
    * [241.858833] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/toc-org/toc-org-autoloads.el
    * [241.861376] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/org-cliplink/org-cliplink-autoloads.el
    * [241.863956] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-org/evil-org-autoloads.el
    * [241.866900] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/orgit/orgit-autoloads.el
    * [241.869455] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/ob-async/ob-async-autoloads.el
    * [241.871818] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/drag-stuff/drag-stuff-autoloads.el
    * [241.874453] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/link-hint/link-hint-autoloads.el
    * [241.876976] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/company-box/company-box-autoloads.el
    * [241.879456] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/frame-local/frame-local-autoloads.el
    * [241.882013] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/treemacs/treemacs-autoloads.el
    * [241.885392] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/ace-window/ace-window-autoloads.el
    * [241.888005] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/pfuture/pfuture-autoloads.el
    * [241.890524] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/hydra/hydra-autoloads.el
    * [241.893133] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/lv/lv-autoloads.el
    * [241.895866] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/cfrs/cfrs-autoloads.el
    * [241.898378] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/posframe/posframe-autoloads.el
    * [241.900957] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/treemacs-evil/treemacs-evil-autoloads.el
    * [241.903505] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/treemacs-projectile/treemacs-projectile-autoloads.el
    * [241.905792] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/treemacs-magit/treemacs-magit-autoloads.el
    * [241.908096] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/lsp-treemacs/lsp-treemacs-autoloads.el
    * [241.910735] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/lsp-mode/lsp-mode-autoloads.el
    * [241.914060] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/spinner/spinner-autoloads.el
    * [241.916690] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/format-all/format-all-autoloads.el
    * [241.919127] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/lispy/lispy-autoloads.el
    * [241.921786] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/iedit/iedit-autoloads.el
    * [241.924344] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/swiper/swiper-autoloads.el
    * [241.926889] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/ivy/ivy-autoloads.el
    * [241.929787] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/zoutline/zoutline-autoloads.el
    * [241.932340] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/lispyville/lispyville-autoloads.el
    * [241.934642] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/vterm/vterm-autoloads.el
    * [241.937041] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/flycheck-posframe/flycheck-posframe-autoloads.el
    * [241.939271] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/flyspell-correct/flyspell-correct-autoloads.el
    * [241.941725] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/flyspell-lazy/flyspell-lazy-autoloads.el
    * [241.944123] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/langtool/langtool-autoloads.el
    * [241.946666] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/writegood-mode/writegood-mode-autoloads.el
    * [241.949304] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/ansible/ansible-autoloads.el
    * [241.951669] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/ansible-doc/ansible-doc-autoloads.el
    * [241.954297] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/jinja2-mode/jinja2-mode-autoloads.el
    * [241.956939] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/yaml-mode/yaml-mode-autoloads.el
    * [241.959447] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/company-ansible/company-ansible-autoloads.el
    * [241.961981] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/lsp-ui/lsp-ui-autoloads.el
    * [241.964446] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/consult-lsp/consult-lsp-autoloads.el
    * [241.967116] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/pdf-tools/pdf-tools-autoloads.el
    * [241.970429] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/tablist/tablist-autoloads.el
    * [241.972804] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/saveplace-pdf-view/saveplace-pdf-view-autoloads.el
    * [241.975172] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/rainbow-mode/rainbow-mode-autoloads.el
    * [241.977652] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/kurecolor/kurecolor-autoloads.el
    * [241.980268] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/beancount/beancount-autoloads.el
    * [241.982660] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/paredit/paredit-autoloads.el
    * [241.985366] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/parseclj/parseclj-autoloads.el
    * [241.987820] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/parseedn/parseedn-autoloads.el
    * [241.990243] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/map/map-autoloads.el
    * [241.993008] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/clojure-mode/clojure-mode-autoloads.el
    * [241.995756] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/clj-refactor/clj-refactor-autoloads.el
    * [241.998588] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/multiple-cursors/multiple-cursors-autoloads.el
    * [242.001463] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/cider/cider-autoloads.el
    * [242.004760] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/queue/queue-autoloads.el
    * [242.007139] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/sesman/sesman-autoloads.el
    * [242.009813] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/inflections/inflections-autoloads.el
    * [242.012283] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/flycheck-clj-kondo/flycheck-clj-kondo-autoloads.el
    * [242.014655] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/json-mode/json-mode-autoloads.el
    * [242.017259] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/json-snatcher/json-snatcher-autoloads.el
    * [242.019857] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/auctex/auctex-autoloads.el
    * [242.022822] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/adaptive-wrap/adaptive-wrap-autoloads.el
    * [242.025506] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/latex-preview-pane/latex-preview-pane-autoloads.el
    * [242.028275] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-tex/evil-tex-autoloads.el
    * [242.030729] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/cdlatex/cdlatex-autoloads.el
    * [242.033478] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/company-auctex/company-auctex-autoloads.el
    * [242.036374] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/company-reftex/company-reftex-autoloads.el
    * [242.038993] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/company-math/company-math-autoloads.el
    * [242.041678] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/math-symbol-lists/math-symbol-lists-autoloads.el
    * [242.044100] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/ledger-mode/ledger-mode-autoloads.el
    * [242.046769] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/evil-ledger/evil-ledger-autoloads.el
    * [242.049198] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/flycheck-ledger/flycheck-ledger-autoloads.el
    * [242.051595] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/nix-mode/nix-mode-autoloads.el
    * [242.054568] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/nix-update/nix-update-autoloads.el
    * [242.057098] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/company-nixos-options/company-nixos-options-autoloads.el
    * [242.059711] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/nixos-options/nixos-options-autoloads.el
    * [242.062312] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/org-pdftools/org-pdftools-autoloads.el
    * [242.064699] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/org-noter/org-noter-autoloads.el
    * [242.067120] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/org-download/org-download-autoloads.el
    * [242.069354] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/jupyter/jupyter-autoloads.el
    * [242.072424] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/zmq/zmq-autoloads.el
    * [242.074838] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/simple-httpd/simple-httpd-autoloads.el
    * [242.077344] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/websocket/websocket-autoloads.el
    * [242.079710] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/org-journal/org-journal-autoloads.el
    * [242.082240] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/org-pomodoro/org-pomodoro-autoloads.el
    * [242.084634] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/alert/alert-autoloads.el
    * [242.087090] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/gntp/gntp-autoloads.el
    * [242.089566] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/log4e/log4e-autoloads.el
    * [242.092146] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/org-roam/org-roam-autoloads.el
    * [242.094964] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/ox-pandoc/ox-pandoc-autoloads.el
    * [242.098157] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/ox-hugo/ox-hugo-autoloads.el
    * [242.100866] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/tomelr/tomelr-autoloads.el
    * [242.103479] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/pip-requirements/pip-requirements-autoloads.el
    * [242.106121] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/anaconda-mode/anaconda-mode-autoloads.el
    * [242.108834] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/pythonic/pythonic-autoloads.el
    * [242.111318] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/company-anaconda/company-anaconda-autoloads.el
    * [242.113840] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/pipenv/pipenv-autoloads.el
    * [242.116322] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/pyvenv/pyvenv-autoloads.el
    * [242.118805] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/load-env-vars/load-env-vars-autoloads.el
    * [242.121322] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/nose/nose-autoloads.el
    * [242.123775] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/python-pytest/python-pytest-autoloads.el
    * [242.126720] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/pyimport/pyimport-autoloads.el
    * [242.129287] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/shut-up/shut-up-autoloads.el
    * [242.131741] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/py-isort/py-isort-autoloads.el
    * [242.134321] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/org-noter-pdftools/org-noter-pdftools-autoloads.el
    * [242.136649] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/org-timeline/org-timeline-autoloads.el
    * [242.139094] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/org-modern/org-modern-autoloads.el
    * [242.141453] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/org-ref/org-ref-autoloads.el
    * [242.144789] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/parsebib/parsebib-autoloads.el
    * [242.147238] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/bibtex-completion/bibtex-completion-autoloads.el
    * [242.149735] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/biblio/biblio-autoloads.el
    * [242.152562] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/biblio-core/biblio-core-autoloads.el
    * [242.155151] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/citeproc/citeproc-autoloads.el
    * [242.157960] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/string-inflection/string-inflection-autoloads.el
    * [242.160565] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/org-anki/org-anki-autoloads.el
    * [242.163332] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/promise/promise-autoloads.el
    * [242.166145] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/org-auto-tangle/org-auto-tangle-autoloads.el
    * [242.168374] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/git-auto-commit-mode/git-auto-commit-mode-autoloads.el
    * [242.170532] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/org-chef/org-chef-autoloads.el
    * [242.172986] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/telega/telega-autoloads.el
    * [242.175891] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/visual-fill-column/visual-fill-column-autoloads.el
    * [242.178579] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/rainbow-identifiers/rainbow-identifiers-autoloads.el
    * [242.180725] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/gif-screencast/gif-screencast-autoloads.el
    * [242.182917] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/lorem-ipsum/lorem-ipsum-autoloads.el
    * [242.185154] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/org-present/org-present-autoloads.el
    * [242.187499] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/org-tree-slide/org-tree-slide-autoloads.el
    * [242.189967] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/centered-window/centered-window-autoloads.el
    * [242.192354] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/math-at-point/math-at-point-autoloads.el
    * [242.194647] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/selectric-mode/selectric-mode-autoloads.el
    * [242.196957] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/xkcd/xkcd-autoloads.el
    * [242.199261] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/org-ql/org-ql-autoloads.el
    * [242.201998] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/org-super-agenda/org-super-agenda-autoloads.el
    * [242.204346] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/ts/ts-autoloads.el
    * [242.206628] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/ov/ov-autoloads.el
    * [242.209162] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/peg/peg-autoloads.el
    * [242.211454] Scanning c:/Users/threddast/.emacs.d/.local/straight/build-28.1/org-sidebar/org-sidebar-autoloads.el
  > Byte-compiling autoloads file...
  ✓ Generated .local/autoloads.28.1.elc
* [244.120820] Finished (GCs: 4, elapsed: 0.724424s)
✓ Finished in 4m 4s
